Timestamp,"1. 당신의 MBTI는? (모르면 ""모름"" 선택!)",2. 혈액형은?,3. 성별,4. 나이대,5. MBTI를 어떻게 알게 됐나요?,6. 주말을 침대에서 보내고 싶다.,7. 외출 준비를 다 한 상황에서 약속이 취소됐다는 연락을 받으면 은근히 좋다.,8. 주중에는 회사(실외)였으니 주말엔 집에 있어야 한다.,"9. 밖에서 잘 놀고 난 다음에 ""나는 이제 집에 가서 혼자 쉬면서 충전해야지"" 라는 생각이 든다.",10. 몇 개월 동안 집 밖에 안 나가도 잘 살 수 있다.,11. 당일 갑자기 잡히는 약속이 힘들다.,12. 밖에서 볼일이 많으면 하루에 몰아서 끝낸다.,13. 새로운 모임에 참여하면 집에 빨리 가고 싶다.,14. 빈 강의실에 앉을 때 벽 근처에 앉는다.,"15. 과제 있는데 깜빡했을 때, 나의 반응은?","16. 축제를 구경할 때, 나는?",17. 실제로 내가 하는 망상에 더 가까운 것은?,18. 전공/직업 관련 드라마·영화를 보면?,19. 성과가 좋지 않을 때 드는 생각은?,20. 버스에 앉아 창밖을 바라보며 하는 생각은?,"21. 🍎 ""사과"" 하면 떠오르는 것은?",22. 시험이 다가오는데 공부가 손에 안 잡힌다면?,23. 소풍 전 날 자기 전에 드는 생각은?,"24. 친구가 고민거리를 얘기하면, 나의 반응은?","25. ""이러면 아무도 너 안 좋아해""라는 말을 들었을 때 반응은?","26. ""모르면서 아는 척 하지마""라는 말을 들었을 때 반응은?","27. 친구가 ""차 사고 났어,,""라고 연락했다. 첫 반응은?","28. ""대박 정말 좋은데? 열심히 안 했는데 이 정도면 너 재능 있다!"" — 이 말을 들으면?","29. 칭찬을 할 때, 나의 스타일은?","30. 친구/연인이 ""나 살 쪘지?""라고 물었을 때 반응은?","31. 친구가 ""너를 위해 죽을 수 있어""라고 말했다.","32. 이 설문을 해달라고 했을 때, 솔직한 속마음은?",33. 여행 준비 스타일,34. 스마트폰 알림 및 바탕화면 상태,"35. 꼼꼼히 알아본 식당이 하필 ""임시 휴업""일 때",36. 일주일 뒤 마감인 중요한 과제/업무,37. 여행 짐 싸기,38. 마트 장보기 스타일,39. 내 방/책상의 평소 상태,40. 유튜브 레시피로 새로운 요리 도전하기,41. 주말을 앞둔 금요일 밤 머릿속,42. MBTI가 실제 성격을 잘 반영한다고 생각하시나요?,43. 혈액형으로 성격을 알 수 있다고 생각하시나요?,"44. ""너 T야?"" 라는 말을 실제로 써본 적 있나요?",45. 상대방의 MBTI를 알면 대하는 태도가 바뀌나요?,"46. 최종 질문! MBTI & 혈액형 성격론, 당신의 진짜 생각은?",자유 의견: MBTI나 혈액형에 대해 하고 싶은 말이 있다면? (선택)
2/27/2026 17:50:58,ISTP,B형,남성,20대,"친구가 ""너 이거야"" 해서 그냥 받아들임",4,6,3,2,1,7,7,2,5,1,1,4,1,1,3,4,1,2,1,2,4,1,3,7,1,1,7,3,6,2,1,3,3,2,6,6,4,1,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 17:51:04,ISFP,O형,여성,40대 이상,16Personalities 같은 인터넷 무료 테스트,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,7,1,1,7,1,1,7,7,7,7,7,7,1,1,7,7,7,7,4,4,처음 들어봄,MBTI 자체에 관심 없음,잘 모르겠다 / 관심 없다,
2/27/2026 17:52:14,ISFJ,A형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,7,3,7,7,5,6,7,6,5,3,1,1,3,2,1,1,2,1,3,6,6,7,3,7,6,7,5,5,2,6,1,1,2,2,2,7,5,1,처음 들어봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 17:52:33,ISFP,AB형,남성,20대,"MBTI 밈 보고 ""아 나 이거다"" 하고 자가진단",2,1,1,3,1,1,4,5,7,4,1,1,1,7,1,7,1,1,7,7,7,7,1,7,7,7,7,5,1,5,7,7,7,5,1,5,7,5,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,istp는 과학입니다. 후.... 조심하세요
2/27/2026 17:53:57,ISTJ,B형,남성,20대,16Personalities 같은 인터넷 무료 테스트,7,5,6,7,5,6,5,6,5,2,2,2,3,3,2,6,2,2,4,5,3,6,2,3,7,6,6,1,7,6,3,1,3,6,2,4,6,2,들어는 봤는데 안 써봄,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,없습니다
2/27/2026 17:56:06,ISFP,A형,여성,30대,"친구가 ""너 이거야"" 해서 그냥 받아들임",4,5,3,4,3,5,5,3,5,5,1,1,1,4,3,2,5,2,5,5,5,5,3,5,5,5,6,5,3,5,3,4,4,4,5,5,3,4,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 17:56:43,ISFP,A형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,7,1,7,7,3,3,5,7,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,1,7,1,7,6,6,7,6,7,6,6,3,5,1,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 17:57:04,ESFJ,B형,남성,20대,16Personalities 같은 인터넷 무료 테스트,3,6,1,2,1,3,2,6,2,1,1,5,3,1,5,4,1,1,6,5,7,5,5,2,6,7,7,7,2,5,2,5,7,2,7,5,6,2,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,화이팅!
2/27/2026 18:01:25,ENTP,O형,남성,30대,"친구가 ""너 이거야"" 해서 그냥 받아들임",4,2,1,1,1,1,4,4,5,1,4,4,1,4,4,2,4,4,4,1,1,1,4,1,1,1,1,7,4,4,4,4,4,4,4,4,4,4,가끔 쓴다,많이 바뀜 (MBTI 참고해서 대화함),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 18:04:03,ISFP,B형,여성,30대,16Personalities 같은 인터넷 무료 테스트,7,6,7,7,3,4,7,7,5,1,1,1,1,1,1,1,1,7,7,7,7,6,7,6,5,5,1,6,7,6,7,3,3,2,2,7,7,1,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,전 아이스 연유라떼요~
2/27/2026 18:06:18,ISFP,B형,여성,30대,16Personalities 같은 인터넷 무료 테스트,5,5,7,7,1,1,7,5,7,1,1,1,1,1,1,1,1,1,7,7,1,7,1,7,1,1,7,4,3,7,4,3,5,3,2,1,7,7,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:09:03,ENTJ,A형,여성,30대,16Personalities 같은 인터넷 무료 테스트,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,3,2,1,1,1,1,1,1,2,1,1,1,7,7,자주 쓴다 (일상 밈),약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:09:21,ESTJ,A형,여성,30대,16Personalities 같은 인터넷 무료 테스트,4,1,1,1,1,1,7,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,4,1,7,1,7,4,6,6,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:11:22,ISTP,AB형,여성,20대,16Personalities 같은 인터넷 무료 테스트,7,3,7,7,7,7,7,6,6,1,1,1,3,1,3,1,1,1,2,1,1,3,1,1,5,1,6,5,7,7,4,2,5,6,5,7,5,1,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:12:16,INTP,A형,남성,20대,16Personalities 같은 인터넷 무료 테스트,2,5,2,4,7,4,4,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,5,5,7,1,3,7,5,1,1,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,씹프피는 존재한다.
2/27/2026 18:12:23,INFP,A형,남성,20대,16Personalities 같은 인터넷 무료 테스트,5,6,7,7,3,2,7,5,7,6,7,7,7,7,3,2,7,7,7,7,7,7,5,6,7,4,6,7,7,6,3,6,5,7,1,7,7,3,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:13:49,ISTJ,A형,남성,20대,16Personalities 같은 인터넷 무료 테스트,5,4,5,7,2,4,5,5,5,1,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,4,1,4,3,6,4,4,3,7,1,들어는 봤는데 안 써봄,많이 바뀜 (MBTI 참고해서 대화함),과학적 근거 있음! 진지하게 활용할 수 있다,
2/27/2026 18:18:53,ISFJ,A형,여성,40대 이상,16Personalities 같은 인터넷 무료 테스트,7,5,6,7,5,5,4,7,5,2,2,2,6,2,2,3,3,2,5,6,6,6,2,6,6,6,7,6,6,5,1,3,2,2,3,3,5,5,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 18:19:20,모름/검사 안 해봄,O형,여성,40대 이상,모름/관심 없음,5,5,5,7,1,6,5,5,5,3,5,2,3,2,2,2,2,2,2,2,2,5,4,5,5,5,5,5,7,7,4,4,4,4,4,4,5,5,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:22:38,ISFP,AB형,여성,30대,16Personalities 같은 인터넷 무료 테스트,3,6,4,7,5,6,7,6,7,4,1,1,1,2,1,2,1,2,5,3,5,6,6,4,2,4,7,5,5,6,5,4,5,6,5,6,4,1,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 18:23:28,ENFP,O형,여성,40대 이상,공인 기관 정식 검사,7,4,4,6,5,3,3,3,7,5,5,6,6,1,3,4,4,3,5,4,3,7,3,5,3,7,7,6,1,4,6,5,5,5,7,7,4,4,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:24:41,INTJ,O형,여성,40대 이상,16Personalities 같은 인터넷 무료 테스트,1,4,1,7,1,7,7,5,7,4,3,2,1,1,7,5,2,2,6,7,7,7,1,1,7,7,4,7,1,7,4,3,2,2,2,5,1,1,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 18:34:55,ESTJ,AB형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,2,4,2,6,3,7,7,4,5,6,4,5,3,2,2,6,2,2,2,1,2,2,2,2,3,3,2,2,2,2,1,2,2,3,2,2,4,2,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 18:35:25,모름/검사 안 해봄,B형,남성,40대 이상,모름/관심 없음,2,2,2,2,4,1,3,2,2,3,1,3,3,2,3,2,1,1,1,1,2,1,2,2,3,2,3,4,4,3,2,2,2,4,3,5,2,3,들어는 봤는데 안 써봄,MBTI 자체에 관심 없음,잘 모르겠다 / 관심 없다,
2/27/2026 18:41:15,ISTJ,O형,여성,40대 이상,16Personalities 같은 인터넷 무료 테스트,6,7,4,7,7,6,7,7,7,1,1,7,2,1,1,4,1,1,3,2,1,7,1,1,2,6,1,3,6,1,3,5,3,4,2,6,6,5,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:44:10,ISTJ,B형,여성,30대,"친구가 ""너 이거야"" 해서 그냥 받아들임",4,6,5,6,6,5,6,6,6,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,5,3,2,3,3,1,3,3,3,3,5,5,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:49:04,ISTJ,A형,남성,30대,공인 기관 정식 검사,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,자주 쓴다 (일상 밈),약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:49:31,ISTJ,A형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,7,7,7,7,5,5,7,7,7,7,1,1,1,4,1,1,7,5,1,7,7,1,7,4,1,7,4,3,2,6,1,1,4,4,6,4,5,5,들어는 봤는데 안 써봄,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 18:55:54,INFP,B형,여성,30대,16Personalities 같은 인터넷 무료 테스트,5,1,5,5,6,6,7,6,6,1,1,7,1,1,1,1,2,1,6,5,6,6,4,6,5,5,7,3,3,3,5,2,2,5,6,6,5,1,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 18:59:20,ESFJ,O형,남성,30대,16Personalities 같은 인터넷 무료 테스트,2,4,1,2,1,5,2,1,1,2,4,3,4,1,2,2,1,2,7,6,6,6,6,6,7,7,7,1,1,5,1,3,1,2,5,3,5,4,처음 들어봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 19:02:09,INTJ,AB형,남성,30대,16Personalities 같은 인터넷 무료 테스트,6,2,7,6,1,3,6,5,2,2,1,6,1,2,5,2,2,2,2,6,7,6,2,4,5,6,7,2,2,2,7,2,3,7,2,4,5,5,들어는 봤는데 안 써봄,MBTI 자체에 관심 없음,재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 19:02:21,ENFP,B형,남성,30대,"친구가 ""너 이거야"" 해서 그냥 받아들임",4,3,4,1,1,2,7,3,2,2,7,5,2,2,1,1,1,1,6,3,3,5,6,5,6,4,2,5,2,3,6,3,4,3,2,2,3,1,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 19:09:27,ESFJ,A형,남성,30대,공인 기관 정식 검사,1,1,1,1,1,3,2,1,2,2,1,1,1,3,5,1,2,1,2,7,4,3,6,3,3,2,3,4,4,5,3,3,5,4,5,5,3,3,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 19:18:57,ENFP,B형,남성,30대,"친구가 ""너 이거야"" 해서 그냥 받아들임",3,1,1,3,1,1,1,1,5,1,6,2,2,2,3,6,1,5,5,6,2,6,5,5,1,5,1,7,1,7,7,7,7,7,7,6,1,4,들어는 봤는데 안 써봄,MBTI 자체에 관심 없음,재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 19:19:47,INFP,B형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,2,1,2,4,1,2,6,6,7,1,2,3,1,2,1,3,2,2,2,2,2,3,2,2,2,1,1,6,2,7,1,6,5,4,6,2,1,1,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 미신이라고 생각한다,
2/27/2026 19:21:11,INFP,O형,남성,20대,16Personalities 같은 인터넷 무료 테스트,6,2,6,5,7,3,5,6,2,4,4,4,4,2,2,2,1,1,2,6,2,2,1,6,7,1,7,3,5,6,5,5,5,4,2,3,5,2,자주 쓴다 (일상 밈),바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,창민아 유튜브 그만봐라
2/27/2026 19:28:44,ISTP,AB형,여성,30대,16Personalities 같은 인터넷 무료 테스트,6,4,5,6,3,5,5,6,6,2,1,1,2,1,1,1,1,2,2,2,2,4,1,3,3,2,7,6,5,6,6,6,6,7,3,7,6,3,가끔 쓴다,많이 바뀜 (MBTI 참고해서 대화함),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 19:31:39,ENFJ,AB형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,7,5,6,6,4,1,7,3,3,5,6,7,6,5,7,1,5,1,7,7,4,7,4,7,6,7,6,2,3,7,1,2,4,5,6,3,5,3,처음 들어봄,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 19:36:02,ESFJ,O형,남성,30대,16Personalities 같은 인터넷 무료 테스트,2,1,1,2,2,1,2,1,2,1,1,1,1,1,3,5,1,1,5,4,2,7,1,3,7,6,7,4,2,4,5,6,5,3,4,4,3,2,가끔 쓴다,바뀌지 않음 (참고만 하고 크게 신경 안 씀),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 19:40:56,ISFJ,A형,여성,20대,공인 기관 정식 검사,6,2,7,5,6,5,5,5,5,1,3,1,2,2,4,2,2,2,6,6,6,7,5,5,5,5,6,4,2,2,4,2,5,1,2,7,6,5,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,꽤 맞는 것 같다.
2/27/2026 19:41:05,INTJ,B형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,4,2,3,6,1,2,3,3,4,4,1,4,2,6,2,6,4,2,4,5,5,5,2,2,7,4,4,4,2,5,6,4,4,2,5,5,4,1,들어는 봤는데 안 써봄,바뀌지 않음 (참고만 하고 크게 신경 안 씀),재미로는 좋지만 진지하게 믿진 않는다,
2/27/2026 19:45:20,ESTP,B형,남성,20대,16Personalities 같은 인터넷 무료 테스트,1,2,2,2,7,1,1,1,7,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,5,2,2,7,7,7,7,7,7,7,1,7,7,2,들어는 봤는데 안 써봄,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
2/27/2026 19:53:23,ENTJ,B형,남성,40대 이상,16Personalities 같은 인터넷 무료 테스트,5,2,6,6,1,2,5,5,2,2,2,6,7,3,1,2,2,1,4,3,6,6,2,4,6,2,6,3,2,5,2,2,3,3,6,2,5,5,가끔 쓴다,약간 바뀜 (아 이래서 그랬구나~ 정도),완전 과학은 아니지만 꽤 맞는 부분이 있다,
